company,email,contact_name,segment,website,source_url,notes
10up,[email],,product_agency,https://10up.com,https://10up.com/contact/,"Digital experience consultancy with planning, design, build, optimization, and support language."
LaunchPad Lab,[email],,product_agency,https://launchpadlab.com,https://launchpadlab.com/contact/,"AI-centric digital product firm focused on product lifecycle and business growth."
Crema,[email],,product_agency,https://www.crema.us,https://www.crema.us/contact-us,"Strategy-first product agency with strong digital transformation and partnership positioning."
Fictive Kin,[email],,product_agency,https://fictivekin.com,https://fictivekin.com/contact,"Product and systems agency working at the intersection of design, AI, and technology."
Yeti,[email],,product_agency,https://www.yeti.co,https://www.yeti.co/,"Digital product development company with explicit product workshop and innovation positioning."
Utility,[email],,product_agency,https://utility.agency,https://utility.agency/contact,"Custom software and app development agency focused on enterprise-grade systems and complex integrations."
Work & Co,[email],,product_agency,https://work.co,https://info.work.co/digital-product-innovation,"Digital product consultancy with strong transformation and product innovation messaging."
Adaptavist,[email],,atlassian_partner,https://www.adaptavist.com,https://www.adaptavist.com/en-za/case-studies/wd-40,"Atlassian and transformation consultancy with delivery, migration, and operational change fit."
ustwo,[email],,product_agency,https://ustwo.com,https://assets.ustwo.com/docs/make-learn-change-ustwo.pdf,"Product design and digital transformation studio with explicit project outreach address."
WillowTree,[email],,product_agency,https://www.willowtreeapps.com,https://www.willowtreeapps.com/contact,"Large digital product consultancy with strategy, product development, and AI transformation positioning."
